๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
๏สิ้นสารอ่านเสร็จสำเร็จเรื่อง	ชุมพลเคืองแค้นใจเป็นหนักหนา
คิดคิดสงสารพ่อคลอน้ำตา	ชะต้าพี่ไวยใช่พอดี
ลบหลู่ดูถูกถึงบิดา	สาอะไรกับเราเท่าแมลงหวี่
เมื่อหน้าหาไหนจะไยดี	จะนับพี่น้องกันไปทำไม
เราก็เรืองพระเวทวิทยา	จะแทนคุณบิดาให้จงได้
เสียดายหนอทุ่งกว้างหนทางไกล	ถ้าเหาะได้ก็จะไปในเดี๋ยวนี้
ให้เคืองขุ่นมุ่นหมกในอกช้ำ	จนพลบค่ำสิ้นแสงพระสุริศรี
เข้าห้องหับก็ไม่หลับสนิทดี	เฝ้าตรองตรึกนึกที่ทุกข์บิดาฯ
๏ครั้นรุ่งเช้าเจ้าเณรพลายชุมพล	ร้อนรนรำคาญใจเป็นหนักหนา
ห่มดองครองรัดกับกายา	เข้ามาบ้านพลันด้วยทันใด
จึงแจ้งกิจจากับตายาย	ว่าหลานชายนี้หาสบายไม่
บิดามารดาข้าอยู่ไกล	รำลึกถึงสุดใจจะขอลา
เจ้าขรัวผัวเมียก็ตามใจ	ลาอาจารย์สึกให้เหมือนหลานว่า
ผัดหลานให้รอพอแล้วนา	ตาจะจัดบ่าวข้าให้เจ้าไป
ชุมพลตอบคำเจ้าขรัวตา	ว่าหลานมาคนเดียวยังมาได้
จะขอแต่ม้าดีพอขี่ไป	ที่ว่องไวเคล่าคล่องทำนองดีฯ
ตาว่าเห็นว่าได้แต่อ้ายกะเลียว	มันประเปรียวหนักหนาอ้ายม้าผี
ต้องผูกกกราดทอดหญ้าทั้งตาปี	ใครขึ้นขี่มันหกชกสุดใจ
กัดลูกอีแป้นแทบแขนขาด	ยังเป็นคุดทะราดหาหายไม่
เจ้าสิประสิทธิฤทธิไกร	จะขี่ได้ก็ดูเอาเถิดราฯ
๏ชุมพลฟังตาก็ลาไป	ถอนหญ้าเสกใส่ด้วยคาถา
ถึงโรงกะเลียวเลี้ยวเข้ามา	ยื่นหญ้าแล้วก็เสกด้วยเวทมนตร์
ลูบหลังอาชาแล้วว่าไป	น้องรักจักให้พี่เป็นผล
พี่ต้องตรากตรำจำทน	พ้นทุกข์เสียเถิดในวันนี้
กะเลียวหลังเหล็กได้ฟังว่า	รับหญ้ายืนร้องอยู่ก้องมี่
ชุมพลแก้ม้าไม่ช้าที	วางเบาะอานดีแล้วผูกพัน
โกลนแผงแต่งพร้อมละม่อมละมุน	โจนผลุนขึ้นม้าขมีขมัน
กระทืบส่งลงแส้เป็นสำคัญ	ม้าผันผกผยองทำนองทวน
แคล่วคล่องว่องไวดังใจนึก	สะอึกไล่เรี่ยวแรงคำแหงหวน
ถูกน้อยรอยเรียบระเบียบกระบวน	มาถึงจวนคุณตาฮาก้องไป
ดีใจเต้นหรบตบมือ	ลูกเสือแล้วฤๅจะไม่ได้
เรียกหลานขึ้นมาตาชอบใจ	หยิบดาบยื่นให้ในทันที
ดาบนี้แต่ครั้งเจ้าคุณปู่	ท่านฟันหมู่มอญพม่าพากันหนี
จึงให้ชื่อว่าชนะไพรี	เป็นของดีสืบมาจนตายาย
ตานี้แก่เถ้าเฝ้าห่วงใย	กลัวว่าสิ้นบุญไปจะสูญหาย
ทุกวันนี้ก็ไม่มีลูกผู้ชาย	พ่อพลายเอาไว้ให้จงดีฯ
๏ชุมพลรับดาบแล้วกราบลา	ให้บ่าวเอาม้าไปไว้ที่
ครั้นสิ้นแสงสุริยาในราตรี	จัดแจงบายศรีพลีการ
กับบ่าวไพร่ยกไปที่ป่าช้า	ผ่าไม้ไผ่ปักเป็นเสาศาล
จัดธูปเทียนชัยขึ้นใส่พาน	ชักสายสิญจน์โยงผ่านป่าช้าชัฏ
ได้ฤกษ์แล้วเบิกโขลนทวาร	โอมอ่านพระเวทวิเศษจัด
แล้วหยิบเอาข้าวสารมาหว่านซัด	เร่งรัดเรียกผีทุกตำบล
บรรดาภูตผีที่ถ้ำหนอง	ห้วยคลองป่าไม้ไพรสณฑ์
ต่างกู่ก้องร้องเรียกกันอลวน	ด้วยกลัวมนตร์รีบมาไม่ช้าที
ต่างรับเครื่องเซ่นไม่เว้นตน	ชุมพลเซ่นเสร็จแล้วเลือกผี
เอาแต่โหงพรายร้ายราวี	พรุ่งนี้กูจะไปยังสุพรรณ
พวกออเจ้ามาเข้ากระบวนทัพ	ไปกำกับหุ่นมนตร์พลขันธ์
โหงพรายต่างรับด้วยฉับพลัน	ชุมพลนั้นกลับบ้านสำราญใจฯ
๏ครั้นพวยพุ่งรุ่งแสงสุริฉาย	เจ้าพลายเข้าไปในเรือนใหญ่
กราบลาเจ้าขรัวสุโขทัย	ทั้งตายายอวยชัยประสิทธี
แล้วอาบน้ำชำระกายา	นุ่งผ้าใส่เสื้อสำอางศรี
เข็มขัดรัดแน่นสนิทดี	สอดสวมเครื่องมีฤทธิไกร
ประจงจบจับดาบของคุณตา	แล้วเผ่นขึ้นอาชาหาช้าไม่
ฤกษ์ดีขี่ควบอาชาไนย	ออกจากสุโขทัยด้วยทันที
ฝูงพรายรายล้อมพร้อมมา	ยกทัพโยธาแต่ล้วนผี
กำลังม้าร่าแรงราวี	ขับขี่ดังจะปลิวไปตามลมฯ
๏ครั้นถึงกึ่งกลางมรรคา	หยุดม้าเข้านั่งที่บังร่ม
ลงยันต์เท้าม้าด้วยอาคม	พรมน้ำมันพระเวทวิเศษดี
ครั้นแล้วเกี่ยวหญ้ามาฉับพลัน	ผูกหุ่นถ้วนพันไว้กับที่
ซัดข้าวสารเสกประสิทธี	หุ่นก็มีชีวิตขึ้นเป็นคน
สองมือถือเครื่องสาตราวุธ	อุตลุดอึงป่าโกลาหล
ต่างนบนอบหมอบไหว้พลายชุมพล	เจ้าขึ้นนั่งยังบนหลังกะเลียว
แล้วสั่งหุ่นมนตร์พลไพร่	จะยกไปเป็นทัพขับเคี่ยว
ให้โห่เสียงมอญใหม่ให้กราวเกรียว	กำชับสั่งคำเดียวเป็นสำคัญ
อันพวกเหล่าชาวประชาราษฎร	เพียงตีต้อนอย่าฆ่าให้อาสัญ
สั่งแล้วเสร็จสรรพฉับพลัน	ขับม้าผายผันผยองไป
ข้ามธารทางป่าท่าทุ่ง	ฝุ่นฟุ้งโห่โหมกระโจมไล่
ชาวบ้านตื่นแตกแหกเข้าไพร	ตกใจกองทัพรับไม่ทัน
บ้างอุ้มลูกจูงหลานคลานเข้ารก	ผ้าผ่อนล่อนหลกไปตัวสั่น
งันงกหกล้มลงจมกัน	พวกชาวบ้านป่วนปั่นทุกแห่งไป
ถึงเดิมบางพลันมิทันช้า	ให้ตั้งค่ายในป่าไว้กว้างใหญ่
สงบทัพยับยั้งระวังระไว	ด้วยใกล้สุพรรณพาราฯ
๏ครานั้นผู้รั้งเมืองสุพรรณ	ได้ทราบข่าวหวาดหวั่นเป็นหนักหนา
เกณฑ์คนขึ้นประจำใบเสมา	รักษาป้อมค่ายไว้มั่นคง
รั้วขวากลากมาสนามเพลาะ	มั่นเหมาะค่ายคูดูระหง
ด่านทางวางรอบเป็นขอบวง	ให้ม้าใช้สืบส่งคดีมา
แล้วรีบจัดแจงแต่งใบบอก	ขุนแพ่งออกควบม้ามาในป่า
พอรุ่งถึงกรุงอยุธยา	ตรงเข้าไปศาลาลูกขุนใน
วางบอกนายชำนาญด้วยการทัพ	นายเวรรับต่อยตราหาช้าไม่
นำความเรียนเจ้าคุณมหาดไทย	แล้วคัดเขียนความในใบบอกมาฯ
๏ครานั้นท่านเจ้าคุณมหาดไทย	ร้อนใจตรองตรึกแล้วปรึกษา
ลูกขุนเห็นพร้อมกันมิทันช้า	เข้ามาเฝ้าองค์พระทรงธรรม์ฯ
๏จะกล่าวถึงพระองค์ผู้ทรงศักดิ	ปิ่นปักนัคเรศเขตขัณฑ์
สถิตเหนือแท่นแก้วแพรวพรรณ	พระกำนัลแน่นหน้าสนมใน
ขับกล่อมซ้อมเสียงประสานซอ	ล้วนลออนวลละอองผ่องใส
เบิกบานสำราญราชหฤทัย	ครั้นพระสุริใสสว่างฟ้า
สระสรงทรงเครื่องเรืองบวร	เสด็จออกพระบัญชรข้างฝ่ายหน้า
ข้าเฝ้าเจ้าพระยาแลพระยา	หมอบกลาดดาษดาอยู่พร้อมกันฯ
๏ครานั้นท่านเจ้าคุณมหาดไทย	บังคมไหว้ทูลคดีขมีขมัน
ขอเดชะพระองค์ผู้ทรงธรรม์	ชีวันอยู่ใต้พระบาทา
บัดนี้มีบอกพระสุพรรณ	กรมการพร้อมกันถ้วนหน้า
ว่ายังมีโจรบกยกมา	โยธาประมาณสักพันปลาย
ตีไล่ไพร่บ้านพลเมือง	แตกวุ่นขุ่นเคืองมากหลาย
ให้ไปสืบดูรู้แยบคาย	ว่าตั้งค่ายเดิมบางอยู่กลางไพร
ผู้รั้งตั้งรับอยู่พารา	แต่หายกเข้ามาประชิดไม่
พระสุพรรณครั้นจะออกไปชิงชัย	เห็นยังไม่ได้ทราบพระบาทา
ถ้าฉวยเสียนายไพร่ในสงคราม	ก็เกรงความผิดชอบเป็นหนักหนา
ใคร่ครวญดูกระบวนที่ยกมา	จะว่าเป็นกองทัพก็ผิดไป
ด้วยยกมาแต่ตัวหัวเดียว	จะรบรับขับเคี่ยวก็มิใช่
ครั้นจะว่าเหล่าโลนพวกโจรไพร	เห็นพลไพร่มากอยู่ดูไม่ควรฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ดำริเหตุพระองค์ทรงพระสรวล
ใบบอกอึ้งอ้ำเป็นสำนวน	เดิมบางทางก็จวนถึงสุพรรณ
ถ้าทัพศึกอื่นไกลหาไหนมา	ทำไมตั้งรั้งราอยู่ที่นั่น
ได้ทีก็จะตีเข้าติดพัน	ตั้งค่ายรายมั่นเอาพารา
นี่อ้ายพระสุพรรณไม่ออกรบ	ก็นิ่งหลบซ่อนตัวอยู่แต่ป่า
ครั้นจะว่าโจรไพรไพล่เข้ามา	กล้านักเห็นผิดจริตไป
อ้ายผู้รั้งเมืองสุพรรณมันขี้ขลาด	จึงหาอาจจะออกไปรบไม่
ทำบอกแก้ตัวด้วยกลัวภัย	กูเข้าใจอยู่สิ้นอ้ายลิ้นทอง
จึงสั่งให้อ้ายแผนออกไปดู	ครู่เดียวก็จะจับเอาคล่องคล่อง
อ้ายสุพรรณนั้นให้เป็นลูกกอง	สั่งสรรพหับห้องพระแกลชัยฯ
๏ท่านเจ้าคุณผู้ใหญ่ได้รับสั่ง	ออกมาจากวังหาช้าไม่
ให้แต่งตราพลันในทันใด	กระบอกหนึ่งส่งให้ไปสุพรรณ
กระบอกหนึ่งพันเภาเอ็งเอาไป	ให้พระกาญจน์บุรีขมีขมัน
พันเภารับกระบอกออกเรือพลัน	สามวันถึงเมืองกาญจน์บุรีฯ
๏ครานั้นขุนแผนแสนศักดา	รับรองท้องตราพระราชสีห์
กรมการพร้อมกันในทันที	เปิดคลี่แล้วอ่านซึ่งสารตรา
ทราบความตามเรื่องก็เข้าใจ	ขุนแผนยิ้มละไมอยู่ในหน้า
บอกพันเภาไปมิได้ช้า	ทำไมกับโจรป่ามาเท่านี้
จะสู้รบตบมือได้ถึงไหน	กลัวแต่เราไปจะไพล่หนี
ถ้ามันกล้ารั้งรออยู่ต่อตี	ทำไมมีเสร็จศึกนึกว่ารวย
จับเชลยมาใช้ให้หนักหนา	ทั้งช้างม้าเงินทองของมันด้วย
จะหาสาวมอญใหม่ไว้ผมมวย	ที่สวยสวยเผื่อนายให้หลายคน
ว่าพลางทางสั่งหลวงปลัด	ยกกระบัตรสัสดีนั้นเป็นต้น
ให้พร้อมกันรีบรัดจัดรี้พล	จะยกไปประจญในพรุ่งนี้ฯ
๏หลวงปลัดยกกระบัตรกรมการ	อลหม่านตระเตรียมกันอึงมี่
ตารางเกณฑ์กะลงส่งบาญชี	สัสดีเรียกเร่งมิได้ช้า
ที่ใครหลบเลี่ยงหลีกหนี	เฆี่ยนตีมี่ไปไม่เลือกหน้า
ให้รวบรวมวัวต่างช้างม้า	ทั้งสาตราอาวุธทุกสิ่งอันฯ
๏ฝ่ายว่านางแก้วกิริยา	รู้ว่ามีศึกก็จัดสรร
เสบียงเรียงแต่งไว้ครบครัน	ขุนแผนผายผันเข้าห้องใน
เรียกแก้วกิริยากับลาวทอง	ทั้งสองเข้ามาแล้วปราศรัย
เจ้าทั้งคู่อยู่หลังอย่าตกใจ	ไปทัพครั้งนี้จะนานมา
ชุมพลลูกเราดอกเจ้าแก้ว	เจ้ารู้เรื่องอยู่แล้วเป็นนักหนา
แค้นใจจึงแกล้งให้แปลงมา	หวังจะลวงเข่นฆ่าอ้ายหมื่นไวยฯ
๏ครานั้นนางแก้วกิริยา	ฟังว่าหน้าเสียไม่นิ่งได้
โกรธลูกผูกเจ็บมาจองภัย	เลือดเนื้อในไส้หาไหนมา
ชั่วดีตีต่อยเอาตามผิด	ไม่คิดถึงชีวิตจะเข่นฆ่า
จงเห็นกับวันทองผ่องโสภา	วันเมื่อมรณานางฝากไว้
กำพร้าแม่ได้แต่จะพึ่งพ่อ	ยังจะต่อตามทำไปถึงไหน
บอกชุมพลให้กลับซึ่งทัพชัย	อย่าได้เคืองขุ่นให้วุ่นวายฯ
๏ขุนแผนฮึดฮัดกัดฟัน	กูนี้กี่ร้อยวันมันจะหาย
ร้อนใจอะไรกับท่านยาย	ห้ามหวงลูกชายด้วยเมตตา
เห็นอ้ายแผนมันแก่แต่จะตาย	จะเอาคุณพระนายไว้ดูหน้า
ใจเจ้าแต่ไหนแต่ไรมา	เจ้ารักหนักหนานางวันทอง
เฝ้าเตือนมาแต่ไรให้ดีด้วย	จึงเอออวยรับพามาไว้ห้อง
เลยหลงรักลูกเต้าเข้าประคอง	ถึงจองหองว่ากะไรไม่ได้ยิน
อย่าห้ามเลยข้าหาฟังไม่	กูกับอ้ายไวยนี้สูญสิ้น
ถ้าหากข้าตายล้มลงจมดิน	เจ้าจงปลิ้นไปพึ่งเจ้าจอมไวยฯ
๏นางแก้วตอบไปไฮ้คุณตา	อย่ามาพูดใส่หน้าให้มันไส้
ห้ามด้วยสงสารรำคาญใจ	เมื่อไม่ฟังแล้วก็ตามที
มิไปฆ่าฟันกันเสียไย	อย่ามาพักพ้อใส่ให้จู้จี้
จะว่าไรใส่ร้ายทั้งตาปี	อย่าเซ้าซี้ขี้คร้านจะเจรจา
กลัวปากแล้วไม่อยากจะทะเลาะ	รีบเหาะไปเถิดไม่อยากว่า
เสบียงเรียงพร้อมทั้งข้าวปลา	ไปเข่นฆ่ากันเล่นสนุกใจฯ
๏ครานั้นขุนแผนแสนศักดา	สะบัดหน้าลุกเข้าในเรือนใหญ่
แต่งตัวคาดเครื่องเยื้องย่างไป	ขึ้นสีหมอกพอได้เวลาดี
กรมการตามหลังสะพรั่งมา	โยธาอัดอึงคะนึงมี่
โห่สนั่นลั่นฆ้องกระแตตี	ออกจากกาญจน์บุรีรีบยกไปฯ
๏ฝ่ายผู้รั้งสุพรรณครั้นแจ้งตรา	ก็ตระเตรียมโยธาทั้งนายไพร่
คอยท่าขุนแผนผู้แว่นไว	ยกทัพขับไปประจบกัน
ครั้นถึงนางบวชก็โบกธง	ทั้งค่ายรายลงเป็นเหล่าหลั่น
สนามเพลาะพูนรอบเป็นขอบคัน	แล้วจัดสรรกองตั้งระวังระไวฯ
๏ครานั้นชุมพลรณรงค์	เห็นตั้งค่ายรายลงไม่หวาดไหว
กำเริบฤทธิเชี่ยวชาญชำนาญใจ	จัดหุ่นรายไว้ให้ป้องกัน
จึงให้พลายเพชรกุมารทอง	เข้าอยู่ในท้องสองหุ่นนั่น
ปลอมเป็นชาวบ้านเมืองสุพรรณ	รีบไปค่ายนั้นในทันใด
กำชับสั่งกิริยาจะว่าขาน	ทำให้เหมือนชาวบ้านที่จับได้
ว่าเราให้ถือหนังสือไป	ให้แก่นายใหญ่ที่ยกมา
ถ้าเขาสืบสาวราวเรื่องไซร้	บอกว่าทัพมอญใหม่เมืองหงสา
แล้วสืบว่าผู้ใดใครยกมา	กุมารลารีบถือหนังสือไป
ครั้นถึงหน้าค่ายพระกาญจน์บุรี	ทำทีเป็นกลัวไม่เข้าใกล้
พวกพลเห็นคนมาแต่ไกล	ประหลาดใจก็กรูกันออกมาฯ
๏ฝ่ายว่าพลายเพชรกุมารทอง	ทรุดนั่งยองยองแล้วร้องว่า
ชาวบ้านดอกใช่หาไหนมา	กองทัพจับพาเอาตัวไป
เขาใช้ให้ถือหนังสือนี้	มาที่ตัวท่านแม่ทัพใหญ่
ต้องมาสองคนด้วยจนใจ	ข้าไหว้ช่วยพาข้าไปที
อ้ายพวกกองทัพจับสองแขน	มัดแน่นไม่รู้ว่าหุ่นผี
พาเข้าไปแถลงแจ้งคดี	พระกาญจน์บุรีถามมาว่านั่นใคร
พวกไพร่เรียนพลันมิทันช้า	จับได้ว่ามาแต่มอญใหม่
ครั้นถามพูดจาภาษาไทย	ได้ทั้งหนังสือที่ถือมา
พันเภากับผู้รั้งเมืองสุพรรณ	ช่วยกันขู่ซักเป็นหนักหนา
มึงอยู่บ้านไหนมันได้มา	รี้พลโยธามันเท่าใดฯ
๏ครานั้นหุ่นมนตร์คนผี	ทำเป็นกลัวตียกมือไหว้
ว่าลูกอยู่บ้านป่าท่าต้นไทร	หนีไปไม่ทันมันจับมา
อันพวกพหลสกลไกร	ประมาณได้สักพันหนึ่งกว่ากว่า
มันพูดกันฟังดูรู้กิจจา	ว่าเป็นชาวหงสามาแต่ไกล
บัดนี้ให้ถือหนังสือมา	ว่าแล้วก็ส่งหนังสือให้
ขุนแผนใส่แว่นเข้าทันใด	คลี่สารอ่านไปตามคดีฯ
๏ตัวกูผู้จอมโยธา	ชื่อสมิงมัตราเรืองศรี
อยู่แว่นแคว้นหงสาธานี	มิได้เป็นข้าราชการ
เป็นเจ้าโยธาประสาตัว	คนกลัวฤทธากล้าหาญ
กูก็ไม่หยาบช้าสามานย์	ตั้งมั่นอยู่ในการเมตตาคน
รู้ข่าวว่าชาวอยุธยา	หยาบช้าฆ่าตีกันปี้ป่น
สร้างกรรมทำชั่วทุกตัวคน	เมืองเชียงใหม่อยู่บนก็รุกราน
เห็นทำผิดคิดไปให้เวทนา	จะหลับตาจมลงในสงสาร
จึงยกมาหวังว่าจะทรมาน	ถ้ารู้การงอนง้อไม่ต่อกร
กูไม่ฆ่าฟันให้บรรลัย	หมายใจแต่จะตั้งสั่งสอน
ถ้าแม้นไม่ยอมแพ้ทำแง่งอน	กูจะต้อนคนกลุ้มเข้ารุมฟัน
อันพวกท่านนี้ยกมาตั้งอยู่	มาจะสู้ก็ว่าให้แม่นมั่น
ฤๅจะยอมก็ว่าออกมาพลัน	อย่ามานะจะฟันไม่เหลือเลยฯ
๏ขุนแผนทำแค้นทิ้งหนังสือ	ตบมือว่าชิอ้ายมอญเอ๋ย
นี่มันอยู่เมืองไกลมันไม่เคย	มันจึงพูดเฉลยชะล่าใจ
หมาน้อยไม่เคยได้กลิ่นเสือ	ใครบอกมันจะเชื่อเขาที่ไหน
อวดดีว่ามีฤทธิไกร	เหมือนแมลงเม่าเข้าไฟไม่รู้ตัว
จึงตอบไปให้ยกมาแต่เช้า	มัวขี้เซาจะไปสับกะลาหัว
ให้แปดพันกูจะฟันไม่เว้นตัว	อย่าเมามัวว่าจะปลอดรอดชีวาฯ
๏หุ่นมนตร์คำนับรับหนังสือ	ชูถือลาแล่นเข้าในป่า
ถึงชุมพลพลันมิทันช้า	หุ่นหญ้าล้มลงด้วยทันใด
ฝ่ายว่าพลายเพชรกุมารทอง	ทั้งสองจึงส่งหนังสือให้
บอกว่าพ่อแผนผู้แว่นไว	เป็นแม่ทัพใหญ่ยกออกมาฯ
๏ครานั้นเจ้าพลายชายชุมพล	จึงสั่งพวกหุ่นมนตร์ไว้ถ้วนหน้า
ค่ำวันนี้กูจะตีค่ายบิดา	เอ็งอย่าฆ่าใครให้บรรลัย
กันเอาแต่ท่านกาญจน์บุรี	มาส่งกูนี้ให้จงได้
สั่งแล้วเตรียมกันทันใด	พอพระสุริใสก็พลบลง
สองทัพกำชับพลขันธ์	ลั่นฆ้องกลองสนั่นไพรระหง
จันทรร่อนสว่างกระจ่างดง	เรไรร้องก้องส่งสำเนียงครวญ
อาการประมาณสักสิบทุ่ม	ลมกลุ้มพัดกลับพยับหวน
ชุมพลเห็นฤกษ์พาเวลาควร	จัดกระบวนหุ่นพลันในทันใด
แล้วผูกกะเลียวลงยันต์	ผาดผันขึ้นม้าหาช้าไม่
ดั้นดัดลัดพงตรงเข้าไป	ครั้นใกล้ให้สงบซึ่งโยธา
ย่องเหยียบมิให้เกรียบกรอบดัง	กระทั่งค่ายขุนแผนข้างด้านหน้า
โห่เกรียวฟันค่ายทลายมา	พวกกองทัพก็พากันตกใจ
หลับอยู่ไม่รู้สึกตน	แต่สักคนไม่คว้าอะไรได้
ลุกขึ้นชุลมุนวุ่นกันไป	พวกหุ่นหมุนไล่ตะลุมบอน
เอาด้ามหอกหวดปวดร้องโอย	แบนดาบลงโบยเอาไม้ค่อน
วิ่งหนีล้มลุกเที่ยวซุกซอน	เตะต่อยคอยผ่อนมิให้ตายฯ
๏ผู้รั้งสุพรรณตัวสั่นงก	พลัดตกทับร่อนลงนอนหงาย
เรียกคุณปู่ย่าคุณตายาย	คุณเจ้าคุณนายมาช่วยกู
ผ้าล่อนล่อนโล่งโก้งโค้งคลาน	เข้ามุดในใต้ร้านคุดคู้อยู่
พันเภายองยองขึ้นมองดู	พวกหุ่นหมุนกรูเข้าในทัพ
พันเภาเอาหอกกรอกแทง	หุ่นแย่งหะเหะปะเตะจับ
ลูกตายแล้วหนอล้มคอพับ	ขุนแผนร้องว่ารับอย่าหนีไป
ใครขี้ขลาดขยาดถอยถด	กูจะฟันให้หมดหาไว้ไม่
ขับม้าผ่าพลสกลไกร	พวกพลก็ได้สติมา
โห่กลับจับดาบกระหนาบรัน	ยิงแย้งแทงฟันกันหนักหนา
ปืนเปรี้ยงเสียงโห่เป็นโกลา	เฮฮาโหมฮึกครึกโครมไป
ฟันพลาดฉาดเปล่าไม่เข้าหุ่น	มันกลับหมุนโลดโผนกระโจนไล่
หม้อดินใส่ชุดเอาจุดไฟ	ทิ้งไปหุ่นฮือกระพือมา
ขุนแผนขับม้าเข้าฝ่าฟัน	พวกหุ่นหนุนกันมาหนักหนา
ถลันไล่ไปกระทั่งถึงลูกยา	เห็นหน้ากันเข้าก็ดีใจ
ฝูงคนย่นแยกแตกมา	มิใช่คนหวาสู้ไม่ได้
วิ่งหนีกลับหลังพังไป	พระสุพรรณอยู่ใกล้กับพันเภา
กูตาฟางนักพยักพเยิด	ให้กูขี่ไปเถิดอ้ายพ่อเจ้า
พันเภาฮึดฮัดวัดเหวี่ยงเอา	ตาเถ้าจะมาพากูตาย
ต่างคนต่างกลัวเอาตัวรอด	มุดลอดป่าไม้ไปสูญหาย
ขุนแผนแสนสะท้านกับลูกชาย	เรียกภูตผีพรายกับหุ่นมา
เซ็งแซ่แห่ห้อมพร้อมสะพรั่ง	โห่ดังเกรียวกราวฉาวป่า
ออกทุ่งมุ่งตรงอยุธยา	ล่วงสุพรรณพารามาทันใด
ชาวบ้านร้านช่องอยู่ใกล้ทาง	ละเหย้าเรือนร้างไม่อยู่ได้
แตกตื่นทุกบ้านซานซมไป	ตกใจไม่เป็นสมประดี
ขุนแผนลูกชายพลายชุมพล	ยกพวกหุ่นมนตร์กับฝูงผี
ถึงตาลานพลันด้วยทันที	ตั้งค่ายไว้ที่ริมชายไพร
พวกชาวตาลานทิ้งบ้านเรือน	สะเทือนหนีเข้าป่าไม่อยู่ได้
ขุนแผนกับลูกชายสบายใจ	ทีนี้อ้ายไวยได้เห็นกันฯ
๏ครานั้นพันเภาผู้ทัพแตก	วิ่งแหกป่ากลัวจนตัวสั่น
เซซุดมุดรกอยู่งกงัน	เสียงแกรกกรากพรั่นไม่ไว้ใจ
มีบ่าวสองคนติดก้นมา	พักเดียวดั้นป่าหาหยุดไม่
ล้าเลื่อยเหนื่อยบอบหอบหายใจ	ใกล้รุ่งก็ถึงอยุธยา
ครั้นถึงเรือนพลันทันใด	เรียกเมียแต่ไกลรับด้วยหวา
นางเมียตกใจจุดไต้มา	พันเภาร้องว่าอย่าจุดเลย
นางเมียส่องไต้มาให้ผัว	น่ากลัวจริงจริงพ่อคุณเอ๋ย
ผ้านุ่งแต่สักนิดไม่ติดเลย	พันเภาร้องเฮ้ยกูแทบตาย
ฉวยผ้าพันพุงพอรุ่งเช้า	ตรงเข้าศาลามิให้สาย
เรียนความเจ้าขุนมุลนาย	ตกใจวุ่นวายเป็นโกลา
เสด็จออกบอกกันเข้าไปเฝ้า	พันเภาเก้กังเหมือนดังบ้า
